1:1-1000000-A116-A012-[S003,B3960][E0042,E0042]
2:1-1000000-A116-A066-[S018,B3058][E0355,E0355]
3:1-1000000-A099-A028-[S635,B0561][E4700,E4700]
4:1-1000000-A099-A031-[S621,B1095][E4477,E4477]
5:2-31-A065-A092-[S454,B8032][E3291,E3291]
6:1-1000000-A093-A061-[S415,B7768][E3039,E3039]
7:1-1000000-A011-A099-[S521,B3818][E3717,E3717]
8:1-1000000-A094-A020-[S262,B6096][E2243,E2243]
9:2-22-A093-A093-[S401,B3852][E2954,E2954]
10:1-1000000-A116-A075-[S059,B1548][E1091,E1091]
11:2-23-A093-A093-[S401,B4356][E2956,E2956]
12:3-1000000-A116-A012-[S021,B3960][E0450,E0450]
13:8-44-A025-A033-[S475,B2325][E3399,E3399]
14:2-1000000-A116-A012-[S033,B3960][E0689,E0689]
15:2-41-A099-A018-[S624,B2794][E4521,E4521]
16:1-1000000-A099-A031-[S621,B1095][E4479,E4479]
17:6-58-A036-A027-[S334,B4737][E2603,E2603]
18:2-1000000-A116-A066-[S021,B3058][E0421,E0421]
19:4-58-A036-A029-[S334,B3801][E2596,E2596]
20:1-1000000-A116-A066-[S016,B3058][E0211,E0211]
21:1-1000000-A009-A030-[S073,B6540][E1342,E1342]
22:2-1000000-A009-A074-[S073,B6697][E1344,E1344]
23:2-17-A065-A065-[S494,B0833][E3549,E3549]
24:4-46-A093-A098-[S428,B0291][E3155,E3155]
25:4-58-A036-A029-[S334,B3807][E2598,E2598]
26:6-1000000-A099-A111-[S631,B2706][E4641,E4641]
27:4-69-A104-A098-[S515,B6179][E3636,E3636]
28:4-57-A036-A029-[S334,B1560][E2588,E2588]
29:3-1000000-A116-A030-[S016,B6540][E0318,E0318]
30:3-1000000-A035-A098-[S089,B0291][E1389,E1389]
31:4-58-A036-A029-[S334,B0810][E2625,E2625]
32:3-1000000-A093-A099-[S419,B3644][E3058,E3058]
33:1-1000000-A116-A012-[S033,B3960][E0691,E0691]
34:12-1000000-A093-A099-[S421,B3644][E3088,E3088]
35:1-1000000-A116-A066-[S012,B3058][E0122,E0122]
36:2-41-A099-A018-[S630,B2794][E4611,E4611]
37:1-1000000-A041-A061-[S382,B7768][E2891,E2891]
38:1-1000000-A094-A020-[S262,B2232][E2224,E2224]
39:1-1000000-A094-A020-[S260,B2232][E2177,E2177]
40:1-1000000-A094-A020-[S266,B6096][E2298,E2298]
41:4-63-A036-A101-[S334,B2074][E2590,E2590]
42:2-1000000-A063-A077-[S168,B5488][E1715,E1715]
43:4-1000000-A009-A030-[S085,B6540][E1376,E1376]
44:3-1000000-A121-A026-[S332,B4969][E2582,E2582]
45:1-1000000-A093-A032-[S473,B0117][E3389,E3389]
46:2-105-A007-A098-[S607,B4324][E4311,E4311]
47:1-1000000-A094-A020-[S260,B0552][E2199,E2199]
48:8-70-A011-A098-[S524,B6179][E3777,E3777]
49:3-1000000-A116-A061-[S054,B7768][E1055,E1055]
50:2-1000000-A102-A030-[S091,B6540][E1395,E1395]
51:1-1000000-A116-A066-[S026,B2461][E0571,E0571]
52:2-101-A083-A012-[S129,B5534][E1539,E1539]
53:4-66-A116-A060-[S079,B4145][E1360,E1360]
54:4-23-A093-A122-[S423,B9177][E3117,E3117]
55:2-70-A011-A098-[S519,B6179][E3693,E3693]
56:1-1000000-A111-A061-[S545,B7768][E3859,E3859]
57:1-1000000-A116-A075-[S016,B1548][E0196,E0196]
58:2-1000000-A121-A030-[S338,B6540][E2689,E2689]
59:1-1000000-A116-A045-[S014,B2477][E0155,E0155]
60:2-1000000-A094-A020-[S266,B0552][E2296,E2296]
61:6-63-A007-A111-[S605,B2706][E4287,E4287]
62:18-112-A007-A098-[S605,B4324][E4295,E4295]
63:4-1000000-A056-A012-[S516,B2086][E3648,E3648]
64:10-71-A011-A098-[S521,B6179][E3734,E3734]
65:3-1000000-A093-A061-[S421,B7768][E3112,E3112]
66:2-1000000-A065-A018-[S463,B6083][E3335,E3335]
67:5-1000000-A094-A012-[S282,B0411][E2368,E2368]
68:1-1000000-A116-A012-[S026,B3960][E0587,E0587]
69:1-1000000-A099-A041-[S643,B6714][E4792,E4792]
70:4-31-A092-A011-[S484,B1222][E3463,E3463]
71:2-101-A027-A012-[S131,B5534][E1547,E1547]
72:2-1000000-A094-A012-[S260,B3960][E2183,E2183]
73:2-21-A093-A122-[S414,B9177][E3020,E3020]
74:1-1000000-A115-A021-[S385,B4480][E2908,E2908]
75:6-59-A036-A029-[S334,B7250][E2618,E2618]
76:6-1000000-A116-A012-[S003,B3960][E0046,E0046]
77:1-1000000-A116-A066-[S016,B3058][E0210,E0210]
78:8-70-A011-A098-[S524,B6179][E3775,E3775]
79:6-61-A003-A093-[S294,B5474][E2424,E2424]
80:2-55-A036-A083-[S334,B2100][E2591,E2591]
81:4-29-A065-A065-[S455,B8114][E3301,E3301]
82:1-1000000-A027-A117-[S131,B0791][E1549,E1549]
83:1-1000000-A116-A075-[S014,B1548][E0152,E0152]
84:2-68-A104-A098-[S515,B6179][E3638,E3638]
